--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1055
Average correlation within repetition 2: 0.1222
Average correlation within repetition 3: 0.0392
Average correlation within repetition 4: 0.0808
Average correlation within repetition 5: 0.1768
Average correlation within repetition 6: 0.0915
Overall average correlation within all repetitions: 0.1027
Average correlation for trial 5 across repetitions: 0.0213
Average correlation for trial 6 across repetitions: -0.1822
Average correlation for trial 7 across repetitions: 0.1266
Average correlation for trial 8 across repetitions: 0.4329
Average correlation for trial 9 across repetitions: -0.1890
Average correlation for trial 10 across repetitions: 0.2946
Average correlation for trial 11 across repetitions: -0.1150
Average correlation for trial 12 across repetitions: 0.1087
Average correlation for trial 13 across repetitions: 0.2415
Average correlation for trial 14 across repetitions: 0.0668
Average correlation for trial 15 across repetitions: -0.0943
Average correlation for trial 16 across repetitions: -0.0298
Average correlation for trial 17 across repetitions: 0.3310
Average correlation for trial 18 across repetitions: -0.0783
Average correlation for trial 19 across repetitions: -0.1325
Average correlation for trial 20 across repetitions: 0.0703
Average correlation for trial 21 across repetitions: -0.0908
Average correlation for trial 22 across repetitions: 0.0720
Average correlation for trial 23 across repetitions: 0.2215
Average correlation for trial 24 across repetitions: -0.0119
Average correlation for trial 25 across repetitions: 0.2537
Average correlation for trial 26 across repetitions: -0.1430
Average correlation for trial 27 across repetitions: -0.0695
Average correlation for trial 28 across repetitions: 0.0568
Average correlation for trial 29 across repetitions: -0.0790
Average correlation for trial 30 across repetitions: 0.1975
Average correlation for trial 31 across repetitions: 0.2159
Average correlation for trial 32 across repetitions: -0.0989
Average correlation for trial 33 across repetitions: -0.0288
Average correlation for trial 34 across repetitions: 0.3432
Average correlation for trial 35 across repetitions: 0.1894
Average correlation for trial 36 across repetitions: -0.0774
Average correlation for trial 37 across repetitions: -0.0115
Average correlation for trial 38 across repetitions: -0.1236
Average correlation for trial 39 across repetitions: -0.1764
Average correlation for trial 40 across repetitions: 0.3403
Average correlation for trial 41 across repetitions: -0.0399
Average correlation for trial 42 across repetitions: -0.0524
Average correlation for trial 43 across repetitions: -0.1077
Average correlation for trial 44 across repetitions: -0.1085
Average correlation for trial 45 across repetitions: -0.0580
Average correlation for trial 46 across repetitions: -0.0414
Average correlation for trial 47 across repetitions: -0.0730
Average correlation for trial 48 across repetitions: 0.5173
Average correlation for trial 49 across repetitions: -0.1316
Average correlation for trial 50 across repetitions: -0.0645
Average correlation for trial 51 across repetitions: -0.0363
Average correlation for trial 52 across repetitions: -0.1303
Average correlation for trial 53 across repetitions: -0.0054
Average correlation for trial 54 across repetitions: -0.0626
Average correlation for trial 55 across repetitions: -0.1936
Average correlation for trial 56 across repetitions: -0.0914
Average correlation for trial 57 across repetitions: -0.1331
Average correlation for trial 58 across repetitions: -0.0575
Average correlation for trial 59 across repetitions: 0.1442
Average correlation for trial 60 across repetitions: -0.0723
Average correlation for trial 61 across repetitions: -0.1211
Average correlation for trial 62 across repetitions: -0.1156
Average correlation for trial 63 across repetitions: 0.2939
Average correlation for trial 64 across repetitions: -0.0445
Overall average correlation across all repetitions: 0.0091
Saved index RDM plot to figures/index_absolute_rdm.png
T-test between within and across repetitions: t=5.815583740913191, p=1.7011102609389908e-05
